As Of Date,Terminal,Product,Tank,Capacity,Min Heel,Book Inventory,Physical Inventory,Receipts
2025-05-23 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,38128.7,0.0
2025-05-23 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,30701.8,30476.4,0.0
2025-05-23 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,15857.5,15353.7,0.0
2025-05-23 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,335773.3,335386.7,0.0
2025-05-23 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,249388.4,249030.9,0.0
2025-05-23 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19570.6,0.0
2025-05-23 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,106566.4,106638.0,0.0
2025-05-24 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,38043.6,0.0
2025-05-24 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,249388.4,249792.6,0.0
2025-05-24 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,220112.7,220239.7,0.0
2025-05-24 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,30701.8,30335.5,0.0
2025-05-24 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,106566.4,106949.3,0.0
2025-05-24 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19989.9,0.0
2025-05-24 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,103483.2,103076.4,0.0
2025-05-24 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,15857.5,16000.5,0.0
2025-05-25 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19190.7,0.0
2025-05-25 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,206478.0,206510.7,0.0
2025-05-25 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,91211.0,91301.8,0.0
2025-05-25 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,38120.3,0.0
2025-05-25 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,15857.5,16199.8,0.0
2025-05-25 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,234058.7,234890.6,0.0
2025-05-25 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,95174.9,94934.7,0.0
2025-05-25 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,17083.6,17087.2,0.0
2025-05-26 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,199960.6,199960.2,0.0
2025-05-26 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,91211.0,91143.2,0.0
2025-05-26 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,89240.8,89358.5,0.0
2025-05-26 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,216483.7,217505.8,0.0
2025-05-26 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127573.5,131927.9
2025-05-26 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19863.5,0.0
2025-05-26 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,15857.5,15789.2,0.0
2025-05-26 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,37927.3,0.0
2025-05-27 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,81498.1,81322.4,0.0
2025-05-27 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,11658.1,11624.4,0.0
2025-05-27 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,216483.7,216074.0,0.0
2025-05-27 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,38140.6,0.0
2025-05-27 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,186360.5,186200.1,0.0
2025-05-27 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,120845.6,120863.3,0.0
2025-05-27 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19684.7,0.0
2025-05-27 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,71693.6,71765.6,0.0
2025-05-28 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,204936.6,204889.2,0.0
2025-05-28 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19578.1,0.0
2025-05-28 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,186360.5,185346.1,0.0
2025-05-28 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,120845.6,121132.5,0.0
2025-05-28 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,58126.7,58343.6,0.0
2025-05-28 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,72194.2,72093.5,0.0
2025-05-28 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,37703.5,0.0
2025-05-28 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,11658.1,11595.7,0.0
2025-05-29 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,71462.3,71339.7,0.0
2025-05-29 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,37983.9,38142.9,0.0
2025-05-29 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,186360.5,186196.6,0.0
2025-05-29 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,19702.6,19929.5,0.0
2025-05-29 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,67019.1,66549.3,0.0
2025-05-29 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,11658.1,11745.9,0.0
2025-05-29 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,113245.2,113490.0,0.0
2025-05-29 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,58126.7,58197.4,0.0
2025-05-30 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,30554.4,30407.5,0.0
2025-05-30 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,196350.0,196468.5,181849.6
2025-05-30 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,429250.0,430181.5,480574.6
2025-05-30 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,113245.2,113195.9,0.0
2025-05-30 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,58126.7,58360.4,0.0
2025-05-30 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,64718.7,66055.6,0.0
2025-05-30 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,67019.1,67747.8,0.0
2025-05-30 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,11658.1,11689.2,0.0
2025-05-31 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,58135.0,58036.7,0.0
2025-05-31 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,30554.4,30489.7,0.0
2025-05-31 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,107148.4,107223.8,0.0
2025-05-31 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,11658.1,11454.5,0.0
2025-05-31 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,67019.1,66947.0,0.0
2025-05-31 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,187185.6,187223.0,0.0
2025-05-31 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,53619.7,53275.8,0.0
2025-05-31 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,429250.0,429219.3,0.0
2025-06-01 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,30554.4,30599.9,0.0
2025-06-01 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,67019.1,66720.8,0.0
2025-06-01 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,107148.4,107228.0,0.0
2025-06-01 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,51242.5,51308.6,0.0
2025-06-01 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,187185.6,187306.2,0.0
2025-06-01 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,422838.4,422863.3,0.0
2025-06-01 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,127500.0,127609.3,122317.1
2025-06-01 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,50858.7,50297.7,0.0
2025-06-02 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,49093.1,49150.4,0.0
2025-06-02 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,127500.0,127501.7,0.0
2025-06-02 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,50858.7,49616.7,0.0
2025-06-02 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,24625.7,24688.5,0.0
2025-06-02 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,187185.6,186883.5,0.0
2025-06-02 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,412418.6,412767.6,0.0
2025-06-02 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,100568.2,100770.8,0.0
2025-06-02 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,58391.3,58039.0,0.0
2025-06-03 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,24625.7,24858.1,0.0
2025-06-03 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,187185.6,187296.5,0.0
2025-06-03 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,127500.0,127296.9,0.0
2025-06-03 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,412418.6,412444.5,0.0
2025-06-03 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,58391.3,58644.2,0.0
2025-06-03 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,49093.1,49182.1,0.0
2025-06-03 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,43029.9,41284.2,0.0
2025-06-03 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,100568.2,100452.0,0.0
2025-06-04 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,127500.0,127560.1,0.0
2025-06-04 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,41838.3,41833.6,0.0
2025-06-04 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,178431.0,178059.1,0.0
2025-06-04 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,127500.0,127399.4,120819.9
2025-06-04 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,58391.3,58357.9,0.0
2025-06-04 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,425000.0,423792.0,402471.2
2025-06-04 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,92691.0,93100.6,0.0
2025-06-04 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,285377.3,284913.8,0.0
2025-06-05 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,178431.0,178033.2,0.0
2025-06-05 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,58391.3,58447.3,0.0
2025-06-05 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,41838.3,41812.7,0.0
2025-06-05 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,92691.0,92704.8,0.0
2025-06-05 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,279159.3,278928.2,0.0
2025-06-05 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,127500.0,127567.5,0.0
2025-06-05 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,417728.5,418186.7,0.0
2025-06-05 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,120547.9,120640.0,0.0
2025-06-06 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,169178.6,169201.5,0.0
2025-06-06 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,279159.3,278433.3,0.0
2025-06-06 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,411020.2,410173.3,0.0
2025-06-06 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,92691.0,92973.5,0.0
2025-06-06 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,50910.0,50976.4,0.0
2025-06-06 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,120547.9,120439.3,0.0
2025-06-06 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,120839.0,0.0
2025-06-06 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39395.9,39476.6,0.0
2025-06-07 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39395.9,39125.6,0.0
2025-06-07 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,50910.0,50871.0,0.0
2025-06-07 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,120778.6,0.0
2025-06-07 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,169178.6,169271.9,0.0
2025-06-07 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,395568.8,395220.0,0.0
2025-06-07 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,120547.9,120833.6,0.0
2025-06-07 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,84218.9,84029.8,0.0
2025-06-07 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,272217.4,271434.0,0.0
2025-06-08 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,272217.4,272193.9,0.0
2025-06-08 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,39395.9,39273.8,0.0
2025-06-08 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,161578.3,161291.3,0.0
2025-06-08 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,84218.9,84147.9,0.0
2025-06-08 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,378986.1,378463.3,0.0
2025-06-08 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,121458.5,0.0
2025-06-08 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,120547.9,120322.6,0.0
2025-06-08 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,50910.0,51048.9,0.0
2025-06-09 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,374898.4,374053.8,0.0
2025-06-09 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,84218.9,83952.8,0.0
2025-06-09 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,29827.9,29773.0,0.0
2025-06-09 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,36659.1,37168.0,0.0
2025-06-09 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,121058.6,0.0
2025-06-09 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,120547.9,120243.0,0.0
2025-06-09 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,152281.1,151912.6,0.0
2025-06-09 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,268203.4,267823.3,0.0
2025-06-10 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,76020.4,76013.8,0.0
2025-06-10 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127385.0,121946.8
2025-06-10 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,121256.3,0.0
2025-06-10 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,369327.3,368707.5,0.0
2025-06-10 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,114113.0,114578.9,0.0
2025-06-10 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,152281.1,151873.0,0.0
2025-06-10 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,19932.1,20009.3,0.0
2025-06-10 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,268203.4,267370.3,0.0
2025-06-11 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,127500.0,127489.6,125760.8
2025-06-11 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,127500.0,127509.0,0.0
2025-06-11 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,260558.6,260675.3,0.0
2025-06-11 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,76020.4,75916.2,0.0
2025-06-11 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,114113.0,113633.9,0.0
2025-06-11 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,121095.5,121109.6,0.0
2025-06-11 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,362464.8,362828.3,0.0
2025-06-11 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,152281.1,152096.2,0.0
2025-06-12 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,114113.0,113585.9,0.0
2025-06-12 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,119567.4,119410.3,0.0
2025-06-12 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,142827.4,142587.8,0.0
2025-06-12 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,116199.8,115892.3,0.0
2025-06-12 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,119637.3,119788.6,0.0
2025-06-12 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,135821.2,136254.6,0.0
2025-06-12 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,348270.5,347985.9,0.0
2025-06-12 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,68827.8,68690.0,0.0
2025-06-13 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135971.2,0.0
2025-06-13 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,116199.8,116400.2,0.0
2025-06-13 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,119637.3,119726.6,0.0
2025-06-13 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,119567.4,119764.6,0.0
2025-06-13 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,342130.3,342680.0,0.0
2025-06-13 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,39388.1,39563.1,0.0
2025-06-13 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,106871.7,106964.6,0.0
2025-06-13 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,123401.8,123270.7,0.0
2025-06-14 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,116199.8,116381.8,0.0
2025-06-14 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,119567.4,119628.4,0.0
2025-06-14 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,134952.8,0.0
2025-06-14 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,123401.8,122965.4,0.0
2025-06-14 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,39388.1,39281.7,0.0
2025-06-14 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,106871.7,106795.9,0.0
2025-06-14 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,335069.2,335172.3,0.0
2025-06-14 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,110199.0,110507.3,0.0
2025-06-15 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,106871.7,106849.8,0.0
2025-06-15 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,116199.8,116397.2,0.0
2025-06-15 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,32266.9,32326.9,0.0
2025-06-15 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,110199.0,110275.5,0.0
2025-06-15 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,326240.3,325143.2,0.0
2025-06-15 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,119567.4,119592.1,0.0
2025-06-15 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135317.7,0.0
2025-06-15 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,116874.4,118248.0,0.0
2025-06-16 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,110785.1,110887.7,0.0
2025-06-16 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,313122.9,312849.3,0.0
2025-06-16 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,95326.9,95237.6,0.0
2025-06-16 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,106871.7,106492.6,0.0
2025-06-16 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,105239.1,105328.3,0.0
2025-06-16 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,110005.7,110364.7,0.0
2025-06-16 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135760.4,0.0
2025-06-16 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,32266.9,32022.6,0.0
2025-06-17 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135479.0,0.0
2025-06-17 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,23329.3,22995.6,0.0
2025-06-17 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,106871.7,106559.7,0.0
2025-06-17 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,99221.4,98819.7,0.0
2025-06-17 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,110785.1,110822.0,0.0
2025-06-17 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,110005.7,109963.1,0.0
2025-06-17 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,304822.7,305515.3,0.0
2025-06-17 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,85347.2,0.0
2025-06-18 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,296416.0,297665.4,0.0
2025-06-18 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,99221.4,99921.7,0.0
2025-06-18 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,104923.4,105197.0,0.0
2025-06-18 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,110005.7,110034.3,0.0
2025-06-18 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103267.3,0.0
2025-06-18 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,84821.7,0.0
2025-06-18 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135397.0,0.0
2025-06-18 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,23329.3,23788.1,0.0
2025-06-19 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,135403.9,135903.4,0.0
2025-06-19 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,16849.9,16987.8,0.0
2025-06-19 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,283778.6,282789.1,0.0
2025-06-19 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103469.4,0.0
2025-06-19 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,100781.1,100632.1,0.0
2025-06-19 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,95836.0,96957.4,0.0
2025-06-19 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,85185.1,0.0
2025-06-19 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,101942.2,101910.3,0.0
2025-06-20 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,95836.0,94862.4,0.0
2025-06-20 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103451.3,0.0
2025-06-20 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127595.8,126939.1
2025-06-20 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,85241.3,0.0
2025-06-20 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,124310.5,124717.7,0.0
2025-06-20 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,94721.2,94632.1,0.0
2025-06-20 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,283778.6,284162.3,0.0
2025-06-20 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,96004.0,95784.6,0.0
2025-06-21 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,95836.0,94984.3,0.0
2025-06-21 23:59:00,Albany,ULSD,ALB-ULSD-1,150000.0,7500.0,94721.2,94552.3,0.0
2025-06-21 23:59:00,Albany,RBOB,ALB-RBOB-1,150000.0,7500.0,85164.0,85595.3,0.0
2025-06-21 23:59:00,Linden,RBOB,LIN-RBOB-1,150000.0,7500.0,89025.5,89116.1,0.0
2025-06-21 23:59:00,Providence,RBOB,PRO-RBOB-1,150000.0,7500.0,127500.0,127287.1,0.0
2025-06-21 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,275412.6,276299.9,0.0
2025-06-21 23:59:00,Linden,ULSHO,LIN-ULSHO-1,231000.0,11600.0,119302.5,119720.4,0.0
2025-06-21 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103781.8,0.0
2025-06-22 23:59:00,Providence,ULSD,PRO-ULSD-1,500000.0,25000.0,241798.3,243570.1,0.0
2025-06-22 23:59:00,Providence,ULSHO,PRO-ULSHO-1,150000.0,7500.0,103619.6,103589.9,0.0
2025-06-22 23:59:00,Linden,ULSD,LIN-ULSD-1,505000.0,25200.0,95836.0,95607.9,0.0
